Region,2021 rank,Country,Regime type,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2008,2006
North America,12, Canada,Full democracy,8.87,9.24,9.22,9.15,9.15,9.15,9.08,9.08,9.08,9.08,9.08,9.08,9.07,9.07
North America,26, United States,Flawed democracy,7.85,7.92,7.96,7.96,7.98,7.98,8.05,8.11,8.11,8.11,8.11,8.18,8.22,8.22
Western Europe,21, Austria,Full democracy,8.07,8.16,8.29,8.29,8.42,8.41,8.54,8.54,8.48,8.62,8.49,8.49,8.49,8.69
Western Europe,36, Belgium,Flawed democracy,7.51,7.51,7.64,7.78,7.78,7.77,7.93,7.93,8.05,8.05,8.05,8.05,8.16,8.15
Western Europe,37, Cyprus,Flawed democracy,7.43,7.56,7.59,7.59,7.59,7.65,7.53,7.40,7.29,7.29,7.29,7.29,7.70,7.60
Western Europe,6, Denmark,Full democracy,9.09,9.15,9.22,9.22,9.22,9.20,9.11,9.11,9.38,9.52,9.52,9.52,9.52,9.52
Western Europe,3, Finland,Full democracy,9.27,9.20,9.25,9.14,9.03,9.03,9.03,9.03,9.03,9.06,9.06,9.19,9.25,9.25
Western Europe,22, France,Flawed democracy,7.99,7.99,8.12,7.80,7.80,7.92,7.92,8.04,7.92,7.88,7.77,7.77,8.07,8.07
Western Europe,15, Germany,Full democracy,8.67,8.67,8.68,8.68,8.61,8.63,8.64,8.64,8.31,8.34,8.34,8.38,8.82,8.82
Western Europe,34, Greece,Flawed democracy,7.56,7.39,7.43,7.29,7.29,7.23,7.45,7.45,7.65,7.65,7.65,7.92,8.13,8.13
Western Europe,5, Iceland,Full democracy,9.18,9.37,9.58,9.58,9.58,9.50,9.58,9.58,9.65,9.65,9.65,9.65,9.65,9.71
Western Europe,7, Ireland,Full democracy,9.00,9.05,9.24,9.15,9.15,9.15,8.85,8.72,8.68,8.56,8.56,8.79,9.01,9.01
Western Europe,31, Italy,Flawed democracy,7.68,7.74,7.52,7.71,7.98,7.98,7.98,7.85,7.85,7.74,7.74,7.83,7.98,7.73
Western Europe,14, Luxembourg,Full democracy,8.68,8.68,8.81,8.81,8.81,8.81,8.88,8.88,8.88,8.88,8.88,8.88,9.10,9.10
Western Europe,33, Malta,Flawed democracy,7.57,7.68,7.95,8.21,8.15,8.39,8.39,8.39,8.28,8.28,8.28,8.28,8.39,8.39
Western Europe,11, Netherlands,Full democracy,8.88,8.96,9.01,8.89,8.89,8.80,8.92,8.92,8.84,8.99,8.99,8.99,9.53,9.66
Western Europe,1, Norway,Full democracy,9.75,9.81,9.87,9.87,9.87,9.93,9.93,9.93,9.93,9.93,9.80,9.80,9.68,9.55
Western Europe,28, Portugal,Flawed democracy,7.82,7.90,8.03,7.84,7.84,7.86,7.79,7.79,7.65,7.92,7.81,8.02,8.05,8.16
Western Europe,24, Spain,Flawed democracy,7.94,8.12,8.29,8.08,8.08,8.30,8.30,8.05,8.02,8.02,8.02,8.16,8.45,8.34
Western Europe,4, Sweden,Full democracy,9.26,9.26,9.39,9.39,9.39,9.39,9.45,9.73,9.73,9.73,9.50,9.50,9.88,9.88
